"<p style='text-align:left;width:900px;'><img src='stimuli/female_19.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Windon</b><br><br>Noah saw this person putting money in a bucket for a children's charity at the train station.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_70.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Windon</b><br><br>Noah saw this person putting money in a bucket for a children's charity at the train station.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_97.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Windon</b><br><br>Noah saw this person putting money in a bucket for a children's charity at the train station.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_183.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Windon</b><br><br>Noah saw this person putting money in a bucket for a children's charity at the train station.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_65.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Windon</b><br><br>Noah saw this person putting money in a bucket for a children's charity at the train station.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_174.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Windon</b><br><br>Noah used the bus and saw this person offer their seat to a pregnant person.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_174.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Windon</b><br><br>Noah used the bus and saw this person offer their seat to a pregnant person.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_174.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Windon</b><br><br>Noah used the bus and saw this person offer their seat to a pregnant person.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_174.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Windon</b><br><br>Noah used the bus and saw this person offer their seat to a pregnant person.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_174.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Windon</b><br><br>Noah used the bus and saw this person offer their seat to a pregnant person.</p>"
