"<p style='text-align:left;width:900px;'><img src='stimuli/female_52.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Yooley</b><br><br>Noah had breakfast in the office cafeteria and saw this person arriving at work by bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_23.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Yooley</b><br><br>Noah had breakfast in the office cafeteria and saw this person arriving at work by bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_110.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Yooley</b><br><br>Noah had breakfast in the office cafeteria and saw this person arriving at work by bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_82.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Yooley</b><br><br>Noah had breakfast in the office cafeteria and saw this person arriving at work by bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_204.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Yooley</b><br><br>Noah had breakfast in the office cafeteria and saw this person arriving at work by bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_155.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Yooley</b><br><br>Noah was at a theme park and saw this person dressed as a mascot.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_155.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Yooley</b><br><br>Noah was at a theme park and saw this person dressed as a mascot.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_155.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Yooley</b><br><br>Noah was at a theme park and saw this person dressed as a mascot.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_155.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Yooley</b><br><br>Noah was at a theme park and saw this person dressed as a mascot.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_155.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Yooley</b><br><br>Noah was at a theme park and saw this person dressed as a mascot.</p>"
