"<p style='text-align:left;width:900px;'><img src='stimuli/male_200.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Cluakpus</b><br><br>Noah went to the bakery and saw this person smoking marijuana in front of the bakery.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_15.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Cluakpus</b><br><br>Noah went to the bakery and saw this person smoking marijuana in front of the bakery.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_180.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Cluakpus</b><br><br>Noah went to the bakery and saw this person smoking marijuana in front of the bakery.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_106.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Cluakpus</b><br><br>Noah went to the bakery and saw this person smoking marijuana in front of the bakery.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_47.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Cluakpus</b><br><br>Noah went to the bakery and saw this person smoking marijuana in front of the bakery.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_110.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Cluakpus</b><br><br>Noah went to the cinema and saw this person skip the queue.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_110.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Cluakpus</b><br><br>Noah went to the cinema and saw this person skip the queue.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_110.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Cluakpus</b><br><br>Noah went to the cinema and saw this person skip the queue.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_110.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Cluakpus</b><br><br>Noah went to the cinema and saw this person skip the queue.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_110.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Cluakpus</b><br><br>Noah went to the cinema and saw this person skip the queue.</p>"
