"<p style='text-align:left;width:900px;'><img src='stimuli/male_30.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pastel</b><br><br>Noah visited the local cafe and saw this person buying coffee for their workplace colleagues.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_85.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pastel</b><br><br>Noah visited the local cafe and saw this person buying coffee for their workplace colleagues.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_97.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pastel</b><br><br>Noah visited the local cafe and saw this person buying coffee for their workplace colleagues.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_38.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pastel</b><br><br>Noah visited the local cafe and saw this person buying coffee for their workplace colleagues.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_146.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pastel</b><br><br>Noah visited the local cafe and saw this person buying coffee for their workplace colleagues.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_165.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pastel</b><br><br>Noah saw this person block the cars so a child could cross the street more safely.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_165.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pastel</b><br><br>Noah saw this person block the cars so a child could cross the street more safely.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_165.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pastel</b><br><br>Noah saw this person block the cars so a child could cross the street more safely.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_165.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pastel</b><br><br>Noah saw this person block the cars so a child could cross the street more safely.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_165.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pastel</b><br><br>Noah saw this person block the cars so a child could cross the street more safely.</p>"
