"<p style='text-align:left;width:900px;'><img src='stimuli/male_62.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah was at a theme park and saw this person dressed as a mascot.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_68.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah was at a theme park and saw this person dressed as a mascot.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_73.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah was at a theme park and saw this person dressed as a mascot.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_89.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah was at a theme park and saw this person dressed as a mascot.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_210.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah was at a theme park and saw this person dressed as a mascot.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_216.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_216.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_216.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_216.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_216.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
