"<p style='text-align:left;width:900px;'><img src='stimuli/male_196.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_184.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_127.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_8.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_101.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_198.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah had breakfast in the office cafeteria and saw this person arriving at work by bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_198.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah had breakfast in the office cafeteria and saw this person arriving at work by bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_198.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah had breakfast in the office cafeteria and saw this person arriving at work by bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_198.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah had breakfast in the office cafeteria and saw this person arriving at work by bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_198.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah had breakfast in the office cafeteria and saw this person arriving at work by bike.</p>"
